# relative Swift path<TAB>comma-separated runner IDs
# Generated from pre-migration compiler membership; edit this file only.
Sources/V011SwitchController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AccessRefreshService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AccessRefreshController.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AccessConnectionPresentation.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011AccessRecoveryPresentation.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011OptionalProviderProbeActionService.swift	build.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011ExternalSessionImportPreflight.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011ExternalSessionImportPreflightService.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011ExternalSessionImportService.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistorySessionCoreOperating.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh
Sources/V011HistoryContinuationService.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh,test-v011-control-plane.sh
Sources/V011WorkspacePreferenceStore.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryDependencies.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryRecoveryStore.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryRecoveryCleanupController.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryRecoveryRefreshController.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryRecoveryPlanService.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryRecoveryReconciler.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryMutationController.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryRepairRecoveryService.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryRepairService.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryRestoreService.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistorySessionOriginService.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryListController.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistorySearchController.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryWorkspaceController.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011SessionVaultExportController.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011WorkspaceRow.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/V011HistoryModel.swift	build.sh,test.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-history-model.sh
Sources/PlatformCompatibility.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-platform-compatibility.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-windows-contracts.sh
Sources/WindowsAdapterContracts.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-windows-contracts.sh
Sources/RelayDirectorySecurity.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-platform-compatibility.sh,test-relay-directory.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-windows-contracts.sh
Sources/RelayDirectoryPublicProbeRunner.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-platform-compatibility.sh,test-relay-directory.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-windows-contracts.sh
Sources/BoundedHTTPResponse.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-platform-compatibility.sh,test-relay-directory.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-windows-contracts.sh
Sources/CapabilityCenter.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-capability-center.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/FilesystemSkillInstaller.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-capability-center.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/ConfigurationSources.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/SecureProfileVault.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/PersistentCredentialBridge.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexRuntimeDiagnostics.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexRuntimeDiscovery.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexAccessRoutePolicy.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexRelayProfile.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexControlModels.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/RelaySecretStore.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/PreservingTOMLEditor.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexConfigurationAdapter.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexStateStore.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/RelayConnectionVerifier.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/RelayProbeResponseParse.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexRuntimeControl.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexSwitchEngine.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/CodexDoctorActionableEvidence.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Tests/Build151ActionableDoctorTests.swift	test-v011-access-model.sh
Tests/Build164To166DoctorGuidanceTests.swift	test-v011-access-model.sh
Tests/Build15xFocusedTestRouter.swift	test-v011-access-model.sh
Tests/Build152UnifiedReadinessTests.swift	test-v011-access-model.sh
Tests/M32EvidenceFreshnessTests.swift	test-v011-access-model.sh
Tests/Build153RedactedSupportBundleTests.swift	test-v011-access-model.sh
Sources/V016ManagedStateUpgradeMigration.swift	build.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh
Tests/Build154UpgradeMigrationFixtureSupport.swift	test-v011-access-model.sh
Tests/Build154UpgradeMigrationFixtures.swift	test-v011-access-model.sh
Tests/Build155UserBenefitAcceptanceFixtureSupport.swift	test-v011-access-model.sh
Tests/Build155UserBenefitAcceptanceTests.swift	test-v011-access-model.sh
Tests/Build157RuntimeEvidenceDriftTests.swift	test-v011-access-model.sh
Sources/ConfigurationHealth.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh,test-governance.sh,test-transactions.sh,test-migrations.sh,test-session-sync.sh
Sources/ModelCatalogService.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/PlatformAdapters.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/SafetyPolicy.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-configuration-health.sh,test-governance.sh,test-migrations.sh,test-session-sync.sh,test-transactions.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/RelayCatalog.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/DocumentRefresh.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
Sources/ConfigWorkspaceDependencies.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceSessionPolicyService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceSessionPreviewController.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceSessionRepairService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceSessionRepairController.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceRelaySwitchService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/RelaySpecifiedModelProbeRecord.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-governance.sh,test-v011-history-model.sh,test-transactions.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-build65-warning-ux.sh,test-migrations.sh,test-session-sync.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceOfficialRestoreService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceModeSwitchController.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceManagementExitService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceRuntimeTruthService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceRuntimeMonitorController.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceConfigurationHealthService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceOfficialCandidateService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceSessionOpenSafetyService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceExistingProviderService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceKnownRelayReconciliationService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceSourceAcquisitionController.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceArtifactService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceSimulationController.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceLegacyBackupService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceManualHandoffService.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceGovernanceFixtureExportController.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspace.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceDoctor.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/ConfigWorkspaceV011.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/V011WorkspaceCollaborator.swift	build.sh,test-build63-audit.sh,test-build63-snapshot-import.sh,test-v011-access-model.sh,test-v011-control-plane.sh,test.sh,test-build63-accessibility.sh,test-build63-performance.sh,test-v011-build63-receipt-retention.sh
Sources/Analyzer.swift	build.sh,test.sh,test-build63-accessibility.sh,test-build63-audit.sh,test-build63-performance.sh,test-build63-snapshot-import.sh,test-build65-history-optimization.sh,test-build65-history-recovery.sh,test-v011-access-model.sh,test-v011-build63-receipt-retention.sh,test-v011-control-plane.sh,test-v011-history-model.sh
CaptureTool/WithdrawnAppIntegration/CaptureAlignmentRecovery.swift	test.sh,Scripts/build-capture-tool.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
CaptureTool/WithdrawnAppIntegration/ScreenReconstruction/Contracts.swift	test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-contracts.sh,test-screen-reconstruction-engine.sh
CaptureTool/WithdrawnAppIntegration/ScreenReconstruction/Acquisition.swift	test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
CaptureTool/WithdrawnAppIntegration/ScreenReconstruction/ReconstructionCore.swift	test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
CaptureTool/WithdrawnAppIntegration/ScreenReconstruction/StreamingCapture.swift	test.sh,test-build69-fail-closed.sh,test-screen-reconstruction-engine.sh
